-1000,000;62,381;1,796;;;
-999,000;62,407;1,791;;;
-998,000;62,434;1,786;;;
-997,000;62,460;1,781;;;
-996,000;62,487;1,776;;;
-995,000;62,513;1,772;;;
-994,000;62,540;1,767;;;
-993,000;62,566;1,762;;;
-992,000;62,592;1,758;;;
-991,000;62,619;1,753;;;
-990,000;62,645;1,748;;;
-989,000;62,671;1,744;;;
-988,000;62,697;1,739;;;
-987,000;62,724;1,734;;;
-986,000;62,750;1,729;;;
-985,000;62,776;1,725;;;
-984,000;62,802;1,720;;;
-983,000;62,828;1,716;;;
-982,000;62,854;1,711;;;
-981,000;62,880;1,706;;;
-980,000;62,906;1,702;;;
-979,000;62,932;1,697;;;
-978,000;62,958;1,692;;;
-977,000;62,984;1,688;;;
-976,000;63,010;1,683;;;
-975,000;63,036;1,678;;;
-974,000;63,062;1,674;;;
-973,000;63,087;1,669;;;
-972,000;63,113;1,664;;;
-971,000;63,139;1,660;;;
-970,000;63,165;1,655;;;
-969,000;63,190;1,651;;;
-968,000;63,216;1,646;;;
-967,000;63,241;1,641;;;
-966,000;63,267;1,637;;;
-965,000;63,293;1,632;;;
-964,000;63,318;1,627;;;
-963,000;63,344;1,623;;;
-962,000;63,369;1,618;;;
-961,000;63,394;1,613;;;
-960,000;63,420;1,609;;;
-959,000;63,445;1,604;;;
-958,000;63,471;1,599;;;
-957,000;63,496;1,595;;;
-956,000;63,521;1,590;;;
-955,000;63,546;1,585;;;
-954,000;63,572;1,581;;;
-953,000;63,597;1,576;;;
-952,000;63,622;1,571;;;
-951,000;63,647;1,567;;;
-950,000;63,672;1,562;;;
-949,000;63,697;1,557;;;
-948,000;63,722;1,552;;;
-947,000;63,747;1,548;;;
-946,000;63,772;1,543;;;
-945,000;63,797;1,538;;;
-944,000;63,822;1,533;;;
-943,000;63,847;1,529;;;
-942,000;63,872;1,524;;;
-941,000;63,897;1,519;;;
-940,000;63,921;1,514;;;
-939,000;63,946;1,509;;;
-938,000;63,971;1,504;;;
-937,000;63,996;1,500;;;
-936,000;64,020;1,495;;;
-935,000;64,045;1,490;;;
-934,000;64,070;1,485;;;
-933,000;64,094;1,480;;;
-932,000;64,119;1,475;;;
-931,000;64,143;1,470;;;
-930,000;64,168;1,465;;;
-929,000;64,192;1,460;;;
-928,000;64,217;1,455;;;
-927,000;64,241;1,449;;;
-926,000;64,265;1,444;;;
-925,000;64,290;1,439;;;
-924,000;64,314;1,434;;;
-923,000;64,338;1,429;;;
-922,000;64,363;1,423;;;
-921,000;64,387;1,418;;;
-920,000;64,411;1,413;;;
-919,000;64,435;1,407;;;
-918,000;64,460;1,402;;;
-917,000;64,484;1,397;;;
-916,000;64,508;1,391;;;
-915,000;64,532;1,386;;;
-914,000;64,556;1,380;;;
-913,000;64,580;1,375;;;
-912,000;64,604;1,369;;;
-911,000;64,628;1,364;;;
-910,000;64,652;1,358;;;
-909,000;64,676;1,352;;;
-908,000;64,700;1,347;;;
-907,000;64,724;1,341;;;
-906,000;64,748;1,335;;;
-905,000;64,772;1,329;;;
-904,000;64,795;1,324;;;
-903,000;64,819;1,318;;;
-902,000;64,843;1,312;;;
-901,000;64,867;1,306;;;
-900,000;64,891;1,300;;;
-899,000;64,914;1,294;;;
-898,000;64,938;1,288;;;
